sdns://AQMAAAAAAAAAFVsyNjIwOmZlOjpmZToxMV06ODQ0MyBnyEe4yHWM0SAkVUO-dWdG3zTfHYTAC4xHA2jfgh2GPhkyLmRuc2NyeXB0LWNlcnQucXVhZDkubmV0
sdns://AQcAAAAAAAAACzY2LjE4Ny40LjM5IKRyCGsVY-zFWu2VBI5UX4ItKdMFTZTubX8xHnY7u0KLGTIuZG5zY3J5cHQtY2VydC5kbnNjcnkucHQ
sdns://AQcAAAAAAAAACzk2LjkuMjI4LjI3ICMJK8RA3cOKDpDZjSR9PqVXj2mGf43CHMa6fO7ZzCWmGTIuZG5zY3J5cHQtY2VydC5kbnNjcnkucHQ
sdns://AQcAAAAAAAAADDE5NS43Mi42MC42NiAqThz9JMW562Y5eX01kif1fVYVwbkzJh7rexM9MiNAXRkyLmRuc2NyeXB0LWNlcnQuZG5zY3J5LnB0
sdns://AQcAAAAAAAAADDE5Ni40Ni41MC45MyCvOC_dXQNKuRJd-tsXi_v7zzQpqJumDnGU0NP-zaCcOhkyLmRuc2NyeXB0LWNlcnQuZG5zY3J5LnB0
sdns://AQcAAAAAAAAADDIzLjE1NC44MS45MiAGyG9Uh1Ra0QN3Ge2n_OYHW8h263tF9bF2GwyXRAaC7xkyLmRuc2NyeXB0LWNlcnQuZG5zY3J5LnB0
sdns://AQcAAAAAAAAADTM3LjEyMC4yMTEuOTEgMTNyrVlWMsJBa4cvCY-FG925ZShMbL6aTxkJZDDbqVoeMi5kbnNjcnlwdC1jZXJ0LmNyeXB0b3N0b3JtLmlz
sdns://AQcAAAAAAAAADjIwOS4xMzUuMTcwLjUxIPSBxTHLVPyC6r5TAAsl-mj-phfwQypedBkfja2kZ4yMGTIuZG5zY3J5cHQtY2VydC5kbnNjcnkucHQ
sdns://AQcAAAAAAAAAFlsyNjAyOmZlZDI6ZmUwOjI4Mzo6MV0gbJWMdhm3m3L0MIztiezBT4P4H5YobsrhNoVKl3JcBa0ZMi5kbnNjcnlwdC1jZXJ0LmRuc2NyeS5wdA
sdns://AQcAAAAAAAAAHlsyNjA0OjY2MDA6ZmQwMDo5MTo6MWI4YjozYTNjXSCmovkI8qeg4GJ0FctYBM729_jU5JU4gpsuAH4L-00SVRkyLmRuc2NyeXB0LWNlcnQuZG5zY3J5LnB0
sdns://AgAAAAAAAAAADDQuMTUwLjE2OC41NyDWHZbr-z-hkJbiwALjYDv3_arvsicE2oZoBiu-hu1LkxRkbnMuc2FmZXN1cmZlci5jby5uegovZG5zLXF1ZXJ5
sdns://AgEAAAAAAAAAFFsyYTAyOjZiODo6ZmVlZDpiYWRdIKgXpxQPZ3Cq2is2L3ojZ7eeQc9IkfWRrfFt06CWY5WRCTc3Ljg4LjguMgovZG5zLXF1ZXJ5
sdns://AgUAAAAAAAAAFlsyMDAxOjQ4NjA6NDg2MDo6ODg0NF0gsKKKE4EwvtIbNjGjagI2607EdKSVHowYZtyvD9iPrkkaWzIwMDE6NDg2MDo0ODYwOjo4ODQ0XTo0NDMKL2Rucy1xdWVyeQ
sdns://AgYAAAAAAAAADDk1LjIxNS4xOS41MyDWHZbr-z-hkJbiwALjYDv3_arvsicE2oZoBiu-hu1LkwtkbnMubmphbC5sYQovZG5zLXF1ZXJ5
sdns://AgYAAAAAAAAADVsyNjIwOmZlOjoxMl0gsBkgdEu7dsmrBT4B4Ht-BQ5HPSD3n3vqQ1-v5DydJC8TZG5zMTIucXVhZDkubmV0OjQ0MwovZG5zLXF1ZXJ5
sdns://AgcAAAAAAAAAD1syYTA1OmZjODQ6OjQyXSCQeNIaVsDgiR2QYiG2mSMxvdFxcusPM92gfVxlxuFMORxkbnMuZGlnaXRhbGUtZ2VzZWxsc2NoYWZ0LmNoCi9kbnMtcXVlcnk
sdns://AgcAAAAAAAAADTQ1LjI0OS45MS4xNTAgjFAzlz_-T_HvCqkphPyTKBunqSeO-L9kEia4mNENTnQPamhiMDEuZG5zY3J5LnB0Ci9kbnMtcXVlcnk
sdns://AgcAAAAAAAAADjIzLjE2OC4xMzYuMTQ0IIxQM5c__k_x7wqpKYT8kygbp6knjvi_ZBImuJjRDU50D2luZDAxLmRuc2NyeS5wdAovZG5zLXF1ZXJ5
sdns://AgcAAAAAAAAAFVsyNDA2OmVmODA6NTo0OGE5OjoxXSCMUDOXP_5P8e8KqSmE_JMoG6epJ474v2QSJriY0Q1OdA9zZWwwMi5kbnNjcnkucHQKL2Rucy1xdWVyeQ
sdns://AgcAAAAAAAAAFVsyNjAyOmZlZDI6ZmEwOjRhOjoxXSCMUDOXP_5P8e8KqSmE_JMoG6epJ474v2QSJriY0Q1OdA95eXowMi5kbnNjcnkucHQKL2Rucy1xdWVyeQ
sdns://AgcAAAAAAAAAGlsyYTEyOmUzNDA6MzAwOjoxNzY4OmE5NWZdIIxQM5c__k_x7wqpKYT8kygbp6knjvi_ZBImuJjRDU50D3RiczAxLmRuc2NyeS5wdAovZG5zLXF1ZXJ5
sdns://gRdbMmEwMTo4NzQwOjE6ODYzOjozYjhjXQ
sdns://gRhbMjgwMzpjMzEwOmZmMDI6M2IxNDo6MV0
sdns://gSJbMjQwNDo5NDAwOjE6MDoyMTY6M2VmZjpmZWY2OjcxOTRd
allowed-ips: "0.0.0.0/0, ::/0"
private-key: "wIB82OaDSLW7fMmxe7W5RmT3yaeZqDH8Kl6oG151u3c="
private-key: "yN1JTfs09lhO94+naZ7XOwoGsywBgDM2DhU440nVrVI="
proxies:
public-key: "EyBJUawu49A1d9e03Fa0xSMzw2NBEF+8y0DuFu9SF1M="
public-key: "bmXOC+F1FxEMF9dyiK2H5/1SUtzH0JuVo51h2wPfgyo="
public-key: "dyzLMM5cxozi4XhKSkT9s+a7DUhO8akNQlFkU7XFWyo="
reserved: [0,0,0]
reserved: [103,177,44]
reserved: [111,182,209]
reserved: [115,35,212]
reserved: [117,25,17]
reserved: [120,213,192]
reserved: [121,114,98]
reserved: [130,69,0]
reserved: [135,131,215]
reserved: [135,252,97]
reserved: [145,102,173]
reserved: [148,33,241]
reserved: [16,204,100]
reserved: [165,62,85]
reserved: [182,167,212]
reserved: [201,202,241]
reserved: [206,226,9]
reserved: [225,120,131]
reserved: [225,17,205]
reserved: [226,44,46]
reserved: [228,46,87]
reserved: [229,126,95]
reserved: [24,224,33]
reserved: [245,248,171]
reserved: [248,43,18]
reserved: [252,227,118]
reserved: [253,202,167]
reserved: [30,137,216]
reserved: [30,238,4]
reserved: [31,46,24]
reserved: [34,69,8]
reserved: [48,124,124]
reserved: [67,26,146]
reserved: [75,192,13]
reserved: [8,29,164]
reserved: [94,93,191]
server: "162.159.192.0"
server: "162.159.192.111"
server: "162.159.192.13"
server: "162.159.192.145"
server: "162.159.192.15"
server: "162.159.192.18"
server: "162.159.192.2"
server: "162.159.192.20"
server: "162.159.192.4"
server: "162.159.195.194"
server: "162.159.195.230"
server: "162.159.195.25"
server: "162.159.195.3"
server: "162.159.195.4"
server: "162.159.195.48"
server: "162.159.195.8"
server: "176.113.68.6"
server: "188.114.96.135"
server: "188.114.96.178"
server: "188.114.96.233"
server: "188.114.96.237"
server: "188.114.96.247"
server: "188.114.96.26"
server: "188.114.96.71"
server: "188.114.97.10"
server: "188.114.97.140"
server: "188.114.97.2"
server: "188.114.98.115"
server: "188.114.99.100"
server: "188.114.99.126"
server: "188.114.99.137"
server: "188.114.99.169"
server: "188.114.99.253"
server: "188.114.99.33"
server: "188.114.99.53"
server: "79.127.218.5"
server: "[2606:4700:d0::a29f:c003]"
server: "[2606:4700:d0::a29f:c00b]"
server: "engage.cloudflareclient.com"
type: wireguard
"mode" : "auto",
"seqKey" : "Upload-Offset",
"seqPlacement" : "header",
"sessionIDKey" : "Idempotency-Key",
"sessionIDPlacement" : "header",
"sessionKey" : "Idempotency-Key",
"sessionPlacement" : "header",
"xPaddingBytes" : "1-1",
"xPaddingHeader" : "x-grpc-context",
"xPaddingKey" : "ctx",
"xPaddingMethod" : "tokenish",
"xPaddingObfsMode" : true
# profile-title: kudryash0vv.Mobile.#1
- name: "🇩🇪 Düsseldorf, DE · Owl Limited | 176.113.68.6"
- name: "🇬🇷 Athens, GR · Datacamp Limited | 79.127.218.5"
- name: "🌐 Cloudflare | 162.159.192.0"
- name: "🌐 Cloudflare | 162.159.192.111"
- name: "🌐 Cloudflare | 162.159.192.13 :891"
- name: "🌐 Cloudflare | 162.159.192.145 :4177"
- name: "🌐 Cloudflare | 162.159.192.15 :943"
- name: "🌐 Cloudflare | 162.159.192.18 :7281"
- name: "🌐 Cloudflare | 162.159.192.2 :878"
- name: "🌐 Cloudflare | 162.159.192.20 :1002"
- name: "🌐 Cloudflare | 162.159.192.20 :903"
- name: "🌐 Cloudflare | 162.159.192.4 :500"
- name: "🌐 Cloudflare | 162.159.195.194"
- name: "🌐 Cloudflare | 162.159.195.230"
- name: "🌐 Cloudflare | 162.159.195.25"
- name: "🌐 Cloudflare | 162.159.195.3"
- name: "🌐 Cloudflare | 162.159.195.4"
- name: "🌐 Cloudflare | 162.159.195.48 :5279"
- name: "🌐 Cloudflare | 162.159.195.8 :3581"
- name: "🌐 Cloudflare | 162.159.195.8 :7559"
- name: "🌐 Cloudflare | 188.114.96.135"
- name: "🌐 Cloudflare | 188.114.96.178"
- name: "🌐 Cloudflare | 188.114.96.233 :7152"
- name: "🌐 Cloudflare | 188.114.96.237"
- name: "🌐 Cloudflare | 188.114.96.247"
- name: "🌐 Cloudflare | 188.114.96.26"
- name: "🌐 Cloudflare | 188.114.96.71"
- name: "🌐 Cloudflare | 188.114.97.10 :1014"
- name: "🌐 Cloudflare | 188.114.97.140"
- name: "🌐 Cloudflare | 188.114.97.2 :5279"
- name: "🌐 Cloudflare | 188.114.98.115 :903"
- name: "🌐 Cloudflare | 188.114.99.100"
- name: "🌐 Cloudflare | 188.114.99.126 :894"
- name: "🌐 Cloudflare | 188.114.99.137 :4198"
- name: "🌐 Cloudflare | 188.114.99.169 :1018"
- name: "🌐 Cloudflare | 188.114.99.253"
- name: "🌐 Cloudflare | 188.114.99.33 :908"
- name: "🌐 Cloudflare | 188.114.99.53 :908"
- name: "🌐 Cloudflare | [[2606:4700:d0::a29f:c003]]"
- name: "🌐 Cloudflare | [[2606:4700:d0::a29f:c00b]] :500"
- name: "🌐 Cloudflare | [[2606:4700:d0::a29f:c00b]] :939"
- name: "🌐 Cloudflare | engage.cloudflareclient.com :4500"
==================================================
}#🇨🇦 CA | 172.67.199.94
}&encryption=none&host=ratatouille.rahmatokaduie.ir#🇨🇦 CA | 172.67.131.237
