sdns://AQYAAAAAAAAAEjQ2LjIyNy4yMDAuNTQ6ODQ0MyB-y-8-LwGAMo1g4OHR7CPk6HfY6gmhk3AaBNazwL6L4R8yLmRuc2NyeXB0LWNlcnQucmRucy5mYWVsaXgubmV0
sdns://AQYAAAAAAAAAFVsyNjIwOmZlOjpmZToxMF06ODQ0MyBnyEe4yHWM0SAkVUO-dWdG3zTfHYTAC4xHA2jfgh2GPhkyLmRuc2NyeXB0LWNlcnQucXVhZDkubmV0
sdns://AQcAAAAAAAAAETk1LjIxNy4xMS42Mzo4NDQzILqK827XPyVhFNCgYRi2VrryJyHhnfkeQnBB2EvkiM-3FzIuZG5zY3J5cHQtY2VydC5ud3BzLmZp
sdns://AQcAAAAAAAAAEzE2Ny4yMzMuMjQxLjEwMTo0NDMgp-gLrhNDDtyqPkVz0AIvWp184aGspPPNUCvfSvLrS2gfMi5kbnNjcnlwdC1jZXJ0Lm5iZy1kbnNjcnlwdC5ldQ
sdns://AQcAAAAAAAAAEzEwMi4yMDkuMjEuMTc2Ojg0NDMgXnTgm6IgQnhUO3h_6tAlE0lQ5dXjfG2JmvSXCde6P6QjMi5kbnNjcnlwdC1jZXJ0LmN0MS5jaXBoZXJkbnMuY28uemE
sdns://AgEAAAAAAAAADjE0OS4xMTIuMTIyLjEwIAhEQFg7uYrZyKqQhlnZIgC2akFQCoq_4RXI_l5iJDPTHnByaXZhdGUuY2FuYWRpYW5zaGllbGQuY2lyYS5jYQovZG5zLXF1ZXJ5
sdns://AgEAAAAAAAAAE1syNjIwOjEwQTo4MEJDOjozMF0gCERAWDu5itnIqpCGWdkiALZqQVAKir_hFcj-XmIkM9MdZmFtaWx5LmNhbmFkaWFuc2hpZWxkLmNpcmEuY2EKL2Rucy1xdWVyeQ
sdns://AgEAAAAAAAAAE1syNjIwOjEwQTo4MEJDOjozMF0gyV97IPb805_ToHouRCUkI7Y0_b414eBF2WTe6mJhFcsdZmFtaWx5LmNhbmFkaWFuc2hpZWxkLmNpcmEuY2EKL2Rucy1xdWVyeQ
sdns://AgIAAAAAAAAADjExNi4yMDIuMTc2LjI2IJ1IMrtMjXcgeyXeF1kmgu_DykX1edxmSg7V8kj1yTOYD2RvaC5saWJyZWRucy5ncgovZG5zLXF1ZXJ5
sdns://AgMAAAAAAAAADDg2LjU0LjExLjEwMCCQeNIaVsDgiR2QYiG2mSMxvdFxcusPM92gfVxlxuFMORZ1bmZpbHRlcmVkLmpvaW5kbnM0LmV1Ci9kbnMtcXVlcnk
sdns://AgMAAAAAAAAADjE2My40Ny4xMTcuMTc2IJB40hpWwOCJHZBiIbaZIzG90XFy6w8z3aB9XGXG4Uw5EGFkbC5hZGZpbHRlci5uZXQKL2Rucy1xdWVyeQ
sdns://AgMAAAAAAAAADlsyYTA3OmUzNDA6OjVdABhleHRlbmRlZC5kbnMubXVsbHZhZC5uZXQKL2Rucy1xdWVyeQ
sdns://AgMAAAAAAAAAF1syYTAxOjRmODoxYzFjOmY1ZTE6OjFdILJfLzaWf3OU8Jk3iFszP6o1bXGf6s84zOnwNVAA8-F0EGRucy5icmFobWEud29ybGQKL2Rucy1xdWVyeQ
sdns://AgUAAAAAAAAACTc3Ljg4LjguOCAfoX_ObDDtbw3sSwas9BpsjE_wMgInWystIWh0TbH3mAk3Ny44OC44LjgKL2Rucy1xdWVyeQ
sdns://AgUAAAAAAAAACzc0LjgyLjQyLjQyIDLtuxHMJY--M8LNJKFJJw8L5vRG9XJks70cJbmFMycuDG9yZG5zLmhlLm5ldAovZG5zLXF1ZXJ5
sdns://AgUAAAAAAAAAE1syYTAyOjZiODo6ZmVlZDpmZl0gH6F_zmww7W8N7EsGrPQabIxP8DICJ1srLSFodE2x95gJNzcuODguOC4xCi9kbnMtcXVlcnk
sdns://AgYAAAAAAAAADjkxLjIzOS4xMDAuMTAwIJB40hpWwOCJHZBiIbaZIzG90XFy6w8z3aB9XGXG4Uw5GWFueWNhc3QudW5jZW5zb3JlZGRucy5vcmcKL2Rucy1xdWVyeQ
sdns://AgYAAAAAAAAAEVsyMDAxOjY3YzoyOGE0OjpdIJB40hpWwOCJHZBiIbaZIzG90XFy6w8z3aB9XGXG4Uw5GWFueWNhc3QudW5jZW5zb3JlZGRucy5vcmcKL2Rucy1xdWVyeQ
sdns://AgcAAAAAAAAADVsyYTA3OmE4YzA6Ol0gmjo09yfeubylEAPZzpw5-PJ92cUkKQHCurGkTmNaAhkWYW55Y2FzdC5kbnMubmV4dGRucy5pbwovZG5zLXF1ZXJ5
sdns://AgcAAAAAAAAADjEwMi4yMjIuMTA2Ljk2IIxQM5c__k_x7wqpKYT8kygbp6knjvi_ZBImuJjRDU50D21ydTAxLmRuc2NyeS5wdAovZG5zLXF1ZXJ5
sdns://AgcAAAAAAAAAEFsyMDAxOmExODoxOjoyOV0gMN_UOhpvER3gRMhl3zGNOL7MSrUUdxAnsKYKZhxQzlYRZG5zcHViLnJlc3RlbmEubHUKL2Rucy1xdWVyeQ
sdns://AgcAAAAAAAAAF1syNDA2OmVmODA6MToyMTczOjpiNWZdIIxQM5c__k_x7wqpKYT8kygbp6knjvi_ZBImuJjRDU50D2hrZzAyLmRuc2NyeS5wdAovZG5zLXF1ZXJ5
sdns://AgcAAAAAAAAAF1syYTBkOmYzMDI6MTEwOjY1MTc6OjFdIIxQM5c__k_x7wqpKYT8kygbp6knjvi_ZBImuJjRDU50D3ZpZTAxLmRuc2NyeS5wdAovZG5zLXF1ZXJ5
sdns://AgcAAAAAAAAAFVsyMDAxOmRmNDoxODQwOjlmOjphXSCMUDOXP_5P8e8KqSmE_JMoG6epJ474v2QSJriY0Q1OdA9qaGIwMS5kbnNjcnkucHQKL2Rucy1xdWVyeQ
sdns://AgcAAAAAAAAAG1syNjA2OjY2ODA6MzU6MTo6NTA2ZDo4Y2UyXSCMUDOXP_5P8e8KqSmE_JMoG6epJ474v2QSJriY0Q1OdA9zamMwMS5kbnNjcnkucHQKL2Rucy1xdWVyeQ
sdns://gQ4xMDMuMTMxLjE4OS43NA
sdns://gQ4zNy4yMjguMTI5LjE2MA
sdns://gQ45My4xODMuMTA2LjIyMg
allowed-ips: "0.0.0.0/0, ::/0"
reserved: [226,44,46]
reserved: [228,46,87]
reserved: [229,126,95]
reserved: [236,210,245]
reserved: [24,224,33]
reserved: [245,248,171]
reserved: [248,43,18]
reserved: [252,227,118]
reserved: [253,202,167]
reserved: [30,137,216]
reserved: [30,238,4]
reserved: [31,46,24]
reserved: [34,69,8]
reserved: [48,124,124]
reserved: [67,26,146]
reserved: [75,192,13]
reserved: [8,29,164]
reserved: [94,93,191]
server: "162.159.192.0"
server: "162.159.192.1"
server: "162.159.192.111"
server: "162.159.192.13"
server: "162.159.192.145"
server: "162.159.192.15"
server: "162.159.192.18"
server: "162.159.192.2"
server: "162.159.192.20"
server: "162.159.192.4"
server: "162.159.195.194"
server: "162.159.195.230"
server: "162.159.195.25"
server: "162.159.195.3"
server: "162.159.195.4"
server: "162.159.195.48"
server: "162.159.195.8"
server: "176.113.68.6"
server: "188.114.96.135"
server: "188.114.96.178"
server: "188.114.96.233"
server: "188.114.96.237"
server: "188.114.96.247"
server: "188.114.96.26"
server: "188.114.96.71"
server: "188.114.97.10"
server: "188.114.97.140"
server: "188.114.97.2"
server: "188.114.98.115"
server: "188.114.99.100"
server: "188.114.99.126"
server: "188.114.99.137"
server: "188.114.99.169"
server: "188.114.99.253"
server: "188.114.99.33"
server: "188.114.99.53"
server: "79.127.218.5"
server: "[2606:4700:d0::a29f:c003]"
server: "[2606:4700:d0::a29f:c00b]"
server: "engage.cloudflareclient.com"
type: wireguard
"mode" : "auto",
"seqKey" : "Upload-Offset",
"seqPlacement" : "header",
"sessionIDKey" : "Idempotency-Key",
"sessionIDPlacement" : "header",
"sessionKey" : "Idempotency-Key",
"sessionPlacement" : "header",
"xPaddingBytes" : "1-1",
"xPaddingHeader" : "x-grpc-context",
"xPaddingKey" : "ctx",
"xPaddingMethod" : "tokenish",
"xPaddingObfsMode" : true
# profile-title: kudryash0vv.Mobile.#1
- name: "🇩🇪 Düsseldorf, DE · Owl Limited | 176.113.68.6"
- name: "🇬🇷 Athens, GR · Datacamp Limited | 79.127.218.5"
- name: "🌐 Cloudflare | 162.159.192.0"
- name: "🌐 Cloudflare | 162.159.192.1 :500"
- name: "🌐 Cloudflare | 162.159.192.111"
- name: "🌐 Cloudflare | 162.159.192.13 :891"
- name: "🌐 Cloudflare | 162.159.192.145 :4177"
- name: "🌐 Cloudflare | 162.159.192.15"
- name: "🌐 Cloudflare | 162.159.192.18 :7281"
- name: "🌐 Cloudflare | 162.159.192.2 :878"
- name: "🌐 Cloudflare | 162.159.192.20 :1002"
- name: "🌐 Cloudflare | 162.159.192.20 :903"
- name: "🌐 Cloudflare | 162.159.192.4 :500"
- name: "🌐 Cloudflare | 162.159.195.194"
- name: "🌐 Cloudflare | 162.159.195.230"
- name: "🌐 Cloudflare | 162.159.195.25"
- name: "🌐 Cloudflare | 162.159.195.3"
- name: "🌐 Cloudflare | 162.159.195.4"
- name: "🌐 Cloudflare | 162.159.195.48 :5279"
- name: "🌐 Cloudflare | 162.159.195.8 :3581"
- name: "🌐 Cloudflare | 162.159.195.8 :7559"
- name: "🌐 Cloudflare | 188.114.96.135"
- name: "🌐 Cloudflare | 188.114.96.178"
- name: "🌐 Cloudflare | 188.114.96.233 :7152"
- name: "🌐 Cloudflare | 188.114.96.237"
- name: "🌐 Cloudflare | 188.114.96.247"
- name: "🌐 Cloudflare | 188.114.96.26"
- name: "🌐 Cloudflare | 188.114.96.71"
- name: "🌐 Cloudflare | 188.114.97.10 :1014"
- name: "🌐 Cloudflare | 188.114.97.140"
- name: "🌐 Cloudflare | 188.114.97.2 :5279"
- name: "🌐 Cloudflare | 188.114.98.115 :903"
- name: "🌐 Cloudflare | 188.114.99.100"
- name: "🌐 Cloudflare | 188.114.99.126 :894"
- name: "🌐 Cloudflare | 188.114.99.137 :4198"
- name: "🌐 Cloudflare | 188.114.99.169 :1018"
- name: "🌐 Cloudflare | 188.114.99.253"
- name: "🌐 Cloudflare | 188.114.99.33 :908"
- name: "🌐 Cloudflare | 188.114.99.53 :908"
- name: "🌐 Cloudflare | [[2606:4700:d0::a29f:c003]]"
- name: "🌐 Cloudflare | [[2606:4700:d0::a29f:c00b]] :500"
- name: "🌐 Cloudflare | [[2606:4700:d0::a29f:c00b]] :939"
- name: "🌐 Cloudflare | engage.cloudflareclient.com :4500"
==================================================
}#🇨🇦 CA | 2606:4700:3037::ac43:c75e
}&encryption=none&host=ratatouille.rahmatokaduie.ir#🇨🇦 CA | 172.67.131.237
	½nÏfçmNÝ°UkõYtji'[[Äþ·òn¿J×,P¾¯HdH¹Añ/ázgwc÷÷BgbÞÆ7o"VT­²¡G[1öµôÄ_QP×L´Ì)YÃùå÷Zì|uª\9ÃÕÞ¿]'ü°P4"Ò	ñ$]v'§=7çß¹[ÑúÂ?ÊóßÄrEÛW`á8wø;Ûôù>,)(Ó$(ø{;Ö'cXUú¬¸«UZ¯··fíFÌbë_õPÚìf¿¡ûgHåÅ,VÎÕÂ§©_A>Daw÷i²X¿ÊîvÈGn©¼¬¯D#¼UGU§ÉÀ:xÖºÔªzÒ#,}Ü1LÊÑ~)YF>j'°:-öE$,~¥Öàø!í¹ãfÞDâoÚ·LÖ0~¡Ò§ð#8¼öXÿÄ²ÈBß¥¼)IæÓÒ8ØÓ·±àV·ÎiëüCëwªÊRúÄLk¹&h1ð9ÿ¸mÒ³SìïÃ@>	íqõ»ÉsHìÞË.ýaÉ Gü¥2°Ó6ÆíiÃÍd¨a$5ô'÷6à¸°9+-t=ã«¸·;6jM´ ÊB>×Ç	¹û=´X=Ü´SÒ$ÄraQµó0­HÏÞ	Y°ÖÒ)/ÜÖÏ&0sZ!àåÑXBÝZÙKj.Ì¦ÄùÎüß²eÈÏ^Çx nr_>B¦kÁ¢[1ò	n3wkp;ÁÂaè´^9Rº!Zï¯uòj§gsTä©Å×(ÄUð×4ï_ìÎIc(Æ[%â{ÈôzQ§®Ùj·Tªµçc!ÃEðhñì]¤A}¿öÕÐ¥`ÉGe@àøõõ¾¸\Ä`@Èýv¤ósbEÇëúófi-`_qOÀÕ=½½T{.öÁ±ê·~_kCß1,¼Ì~>vüä	­ôBjøÏ~1X¤éçPYèl!©«p&O¯t a[»ØyRöë¶u7NÜT£;øCºt_¹Ã3nà[ÆGÂ5'>p«é/t×0)RYOÇæç8.KÔJï?P¢öÅJOîvïõf ­îUÜÈ³D&BÙ`Wôè_LëLë þ D1©ÍEã	zîó©A©à`òwò¼pZ0Ä°zKp®ìüÅ&nOþ£.ödD~ß SÑ7ñ2$ïEbª9ç_¸Úö¯ssmÔ&l	¿WZñáWæKï]õ tçËL[¿Óµa¦ñ	·/22+$0±Åî~êÖ½ÊèzPI)hÞ%
