sdns://AQYAAAAAAAAAFFsyYTAxOjllMDA6OjU0XTo4NDQzIH7L7z4vAYAyjWDg4dHsI-Tod9jqCaGTcBoE1rPAvovhHzIuZG5zY3J5cHQtY2VydC5yZG5zLmZhZWxpeC5uZXQ
sdns://AQYAAAAAAAAAFVsyNjIwOmZlOjpmZToxMF06ODQ0MyBnyEe4yHWM0SAkVUO-dWdG3zTfHYTAC4xHA2jfgh2GPhkyLmRuc2NyeXB0LWNlcnQucXVhZDkubmV0
sdns://AQcAAAAAAAAACzIwNS4yMzUuMi4zID9X9sX_gCLkkxrgySVVTlO7BLd1b5CT1YoAp_W8jNsvGTIuZG5zY3J5cHQtY2VydC5kbnNjcnkucHQ
sdns://AQcAAAAAAAAADjEwOC4xODEuNTAuMjE4IDEzcq1ZVjLCQWuHLwmPhRvduWUoTGy-mk8ZCWQw26laHjIuZG5zY3J5cHQtY2VydC5jcnlwdG9zdG9ybS5pcw
sdns://AQcAAAAAAAAAElsyNjIwOmZlOjoxMF06ODQ0MyBnyEe4yHWM0SAkVUO-dWdG3zTfHYTAC4xHA2jfgh2GPhkyLmRuc2NyeXB0LWNlcnQucXVhZDkubmV0
sdns://AQcAAAAAAAAAFVsyNjAyOmY3YTM6MDo1MjAwOjphXSAi9eUB5T3gcSitFeYv8NjxugJJpqqQLBdit8yf-lFZXRkyLmRuc2NyeXB0LWNlcnQuZG5zY3J5LnB0
slipnet-enc://AWghoP5wPuX9OT8G7cNn13T64vfUIbskXsvlPCLf1hW0YIrw:443/JRA1Ja+U6sJOnTTy5CFs64Dza226kv1N+xbtBY0hekWnWvXtrMZRb9QuXG6kEZXSolVvOJIlW6Tvl4LQFJQo8+33hpKnH68GmEoHy90SWL44IwdK7S4KiqWNHl3yUfW3AH6CZTUzsaJvU2BoOInDzkAVqV7okA3Z42QvqFcV6LhbC0wTFKv3sgYUFw4WCoJXOV7gVJrVi8ZQmLrGxJRLREjQUPrY21Rm+JZpDoLAeCqYXVLyLPP2yN0Q4XYa5pZBvDzjO/ffshXlHwXi6j68YR9an/Hv/zuZefdcdQLb2tfcDDzlpUeRRIzhUiQ3Leo67hyN51TFfrVAc4OtqNu4fHmnrz7bxmxdV97i6PkNjV0azgFxdfCUB5EcKOlzkn8qEKc6gVBcuBAbylLt55C//2N1rGPknT+S27vHfn5d1Dj+0icobtGOF4tr0nZ/wibAeaKtgUIefpkU9ETmdgkMdmYWa8oyNmng+eevtSIlqYaPW8d2fagydHuyX50mSrjYwwCu15ftVpUTi5l2nQMbF+L6M/gMbdETIoxuKEPSONko2220M6IwsexrqIMHlOyqJbXE/DTAMLdLkY1Pdp7ZORCz/Xd4LdOgp46IuWNIFW8ImQvTWjhqj4MUJQ0VM4TqfNGDZWHdmaBlzdZgHeWT5kkUP3ft3goiPp1XEQeA6+c5a/P+wGraMSju9MhI4G/Dw==#%F0%9F%87%BA%F0%9F%87%B3%20%40MrMeshkyChannel%20586110
sdns://AgEAAAAAAAAADjE0OS4xMTIuMTIxLjMwIAhEQFg7uYrZyKqQhlnZIgC2akFQCoq_4RXI_l5iJDPTHWZhbWlseS5jYW5hZGlhbnNoaWVsZC5jaXJhLmNhCi9kbnMtcXVlcnk
sdns://AgMAAAAAAAAADjgzLjIyMC4xNjkuMTU1IOVh_sR8Wh3NwumyfOVEFrzdxzIG9bZ6Vl2nNfJprop5DWRucy5jb21zcy5vbmUKL2Rucy1xdWVyeQ
sdns://AgMAAAAAAAAAEFsyMDAxOjY3ODo4Ojo2NF0AEGRvcTY0LmRuczRhbGwuZXUKL2Rucy1xdWVyeQ
sdns://AgMAAAAAAAAAGFsyNDA0Ojk0MDA6NDFhOTo0ODAwOjoxXSCyXy82ln9zlPCZN4hbMz-qNW1xn-rPOMzp8DVQAPPhdBBwZXIuYWRmaWx0ZXIubmV0Ci9kbnMtcXVlcnk
sdns://AgUAAAAAAAAABzguOC40LjQgsKKKE4EwvtIbNjGjagI2607EdKSVHowYZtyvD9iPrkkHOC44LjQuNAovZG5zLXF1ZXJ5
sdns://AgUAAAAAAAAACzc0LjgyLjQyLjQyIJ1IMrtMjXcgeyXeF1kmgu_DykX1edxmSg7V8kj1yTOYDG9yZG5zLmhlLm5ldAovZG5zLXF1ZXJ5
sdns://AgcAAAAAAAAACjQ1LjkwLjMwLjAgmjo09yfeubylEAPZzpw5-PJ92cUkKQHCurGkTmNaAhkWYW55Y2FzdC5kbnMubmV4dGRucy5pbwovZG5zLXF1ZXJ5
sdns://AgcAAAAAAAAACjUuMS42Ni4yNTUg1h2W6_s_oZCW4sAC42A79_2q77InBNqGaAYrvobtS5MNZG9oLmZmbXVjLm5ldAovZG5zLXF1ZXJ5
sdns://AgcAAAAAAAAADTE5NC4yNi4yMTMuMTUgjFAzlz_-T_HvCqkphPyTKBunqSeO-L9kEia4mNENTnQPZHViMDEuZG5zY3J5LnB0Ci9kbnMtcXVlcnk
sdns://AgcAAAAAAAAADjE4NS43MS4xMzguMTM4ILJfLzaWf3OU8Jk3iFszP6o1bXGf6s84zOnwNVAA8-F0EXdpa2ltZWRpYS1kbnMub3JnCi9kbnMtcXVlcnk
sdns://AgcAAAAAAAAADzEzOC4xOTkuMTQ5LjI0OSCyXy82ln9zlPCZN4hbMz-qNW1xn-rPOMzp8DVQAPPhdBFibGFuay5kbnNmb3JnZS5kZQovZG5zLXF1ZXJ5
sdns://AgcAAAAAAAAAEFsyMDAxOmExODoxOjoyOV0gMN_UOhpvER3gRMhl3zGNOL7MSrUUdxAnsKYKZhxQzlYRZG5zcHViLnJlc3RlbmEubHUKL2Rucy1xdWVyeQ
sdns://AgcAAAAAAAAAF1syNDA2OmVmODA6MToyMTczOjpiNWZdIIxQM5c__k_x7wqpKYT8kygbp6knjvi_ZBImuJjRDU50D2hrZzAyLmRuc2NyeS5wdAovZG5zLXF1ZXJ5
sdns://AgcAAAAAAAAAFVsyNjAyOmZlZDI6ZmIwOjZkOjoxXSCMUDOXP_5P8e8KqSmE_JMoG6epJ474v2QSJriY0Q1OdA95dnIwMS5kbnNjcnkucHQKL2Rucy1xdWVyeQ
sdns://gR1bMmEwMjoyOWI4OmRjMDE6MjIyMDo6NTNdOjQ0Mw
sdns://gRIxMDguMTgxLjUwLjIxODo0NDM
sdns://gRNbMmEwYTo2MDQwOjk3M2Q6OmFd
sdns://gRdbMmEwMTo4NzQwOjE6ODYzOjozYjhjXQ
sdns://gSFbMjQwMjpkMGMwOjE4OmM4ZmY6MDpiODkzOmJmNzpkZF0
sdns://gSVbMjQwMDpjNDAxOjEwMDI6MTE6YmVlOmNlZTo5NThjOjg3M2Jd
sdns://gSVbMjYwNjo2NWMwOjEwOjE1ZDo5MmUwOmM3ZTU6YjU3OjViMDBd
allowed-ips: "0.0.0.0/0, ::/0"
server: "162.159.195.4"
server: "162.159.195.48"
server: "162.159.195.8"
server: "176.113.68.6"
server: "188.114.96.135"
server: "188.114.96.178"
server: "188.114.96.233"
server: "188.114.96.237"
server: "188.114.96.247"
server: "188.114.96.26"
server: "188.114.96.71"
server: "188.114.97.140"
server: "188.114.97.2"
server: "188.114.98.115"
server: "188.114.99.100"
server: "188.114.99.126"
server: "188.114.99.137"
server: "188.114.99.169"
server: "188.114.99.253"
server: "188.114.99.33"
server: "188.114.99.53"
server: "79.127.218.5"
server: "[2606:4700:d0::a29f:c003]"
server: "[2606:4700:d0::a29f:c00b]"
server: "engage.cloudflareclient.com"
type: wireguard
"mode" : "auto",
"scMaxEachPostBytes" : "4194304-8388608",
"seqKey" : "Upload-Offset",
"seqPlacement" : "header",
"seqPlacement" : "query",
"sessionIDKey" : "Idempotency-Key",
"sessionIDPlacement" : "header",
"sessionKey" : "Idempotency-Key",
"sessionPlacement" : "header",
"uplinkChunkSize" : "32768-65536",
"uplinkHTTPMethod" : "POST"
"xPaddingBytes" : "1-1",
"xPaddingHeader" : "x-grpc-context",
"xPaddingKey" : "ctx",
"xPaddingMethod" : "tokenish",
"xPaddingObfsMode" : true
# profile-title: kudryash0vv.Mobile.#1
- name: "🇩🇪 Düsseldorf, DE · Owl Limited | 176.113.68.6"
- name: "🇬🇷 Athens, GR · Datacamp Limited | 79.127.218.5"
- name: "🌐 Cloudflare | 162.159.192.0"
- name: "🌐 Cloudflare | 162.159.192.1 :500·wireguard"
- name: "🌐 Cloudflare | 162.159.192.111"
- name: "🌐 Cloudflare | 162.159.192.13 :891"
- name: "🌐 Cloudflare | 162.159.192.145 :4177"
- name: "🌐 Cloudflare | 162.159.192.15"
- name: "🌐 Cloudflare | 162.159.192.18 :7281"
- name: "🌐 Cloudflare | 162.159.192.2 :878"
- name: "🌐 Cloudflare | 162.159.192.20 :1002"
- name: "🌐 Cloudflare | 162.159.192.20 :903"
- name: "🌐 Cloudflare | 162.159.192.4 :500"
- name: "🌐 Cloudflare | 162.159.195.194"
- name: "🌐 Cloudflare | 162.159.195.230"
- name: "🌐 Cloudflare | 162.159.195.25"
- name: "🌐 Cloudflare | 162.159.195.3"
- name: "🌐 Cloudflare | 162.159.195.4 :2371·wireguard"
- name: "🌐 Cloudflare | 162.159.195.48 :5279"
- name: "🌐 Cloudflare | 162.159.195.8 :3581"
- name: "🌐 Cloudflare | 162.159.195.8 :7559"
- name: "🌐 Cloudflare | 188.114.96.135"
- name: "🌐 Cloudflare | 188.114.96.178"
- name: "🌐 Cloudflare | 188.114.96.233 :7152"
- name: "🌐 Cloudflare | 188.114.96.237"
- name: "🌐 Cloudflare | 188.114.96.247"
- name: "🌐 Cloudflare | 188.114.96.26"
- name: "🌐 Cloudflare | 188.114.96.71"
- name: "🌐 Cloudflare | 188.114.97.140"
- name: "🌐 Cloudflare | 188.114.97.2 :5279"
- name: "🌐 Cloudflare | 188.114.98.115 :903"
- name: "🌐 Cloudflare | 188.114.99.100"
- name: "🌐 Cloudflare | 188.114.99.126 :894"
- name: "🌐 Cloudflare | 188.114.99.137 :4198"
- name: "🌐 Cloudflare | 188.114.99.169 :1018"
- name: "🌐 Cloudflare | 188.114.99.253"
- name: "🌐 Cloudflare | 188.114.99.33 :908"
- name: "🌐 Cloudflare | 188.114.99.53 :908"
- name: "🌐 Cloudflare | [[2606:4700:d0::a29f:c003]]"
- name: "🌐 Cloudflare | [[2606:4700:d0::a29f:c00b]] :500"
- name: "🌐 Cloudflare | [[2606:4700:d0::a29f:c00b]] :939"
- name: "🌐 Cloudflare | engage.cloudflareclient.com :4500"
==================================================
}#🇨🇦 CA | 172.67.199.94
}&encryption=none&host=ratatouille.rahmatokaduie.ir#🇨🇦 CA | 2606:4700:3032::6815:c20
}&pbk=VHidBoU58xA5kEh8pmXf0gQYzvz-KVH9-XAuM4TrMUs&host=status.play.google.com&fp=ios&spx=/&type=xhttp&sni=status.play.google.com&sid=49bcf0de6392f0#🇫🇷 FR | 31.220.86.213
