sdns://AQcAAAAAAAAADTEwMy4zOC4yNTEuNjAgtl072_HRTx7d__K5Jbpk-wstWHE2EtNZfxWvDIzr-aoZMi5kbnNjcnlwdC1jZXJ0LmRuc2NyeS5wdA
slipnet-enc://AXADXDrXGFxw0MkqvEOcX6YTC6QXGrqkvmJKP4SH8S5MEf6OAD87yABxDao33xZJ1z:443/bLIMmvj7sZIicpXY23pOHzK6KFmDAD9MpzTrzj1nsPq7G1vr38wjTg6O/Tjl1mccYYm58wy1xctr1nFLs7a2USLmgaMLupaSBOfiu/JGcZgkbW4xZr6VhsU3ANpirpl5dTJjgS1g2tUEfEwek3xFWjt0F/h4C0BCAdByvMGt8v1Zvf2v3hA3X/JjgE+OL0Z1pTf6wr0fUUSwIeIunDs32zsfr+H9OdHrIVNQgZymgf5xdT0ZmxWYcwAgHB/8dv2hl2sUE2OMeuphsX9vUI7iP5i06h3pfun3WlLWMv7LBxRNfFiTP89F5CF8vEXj7xs0/2ff/+ucwds2GWfYVVg5QCLWjVC+UobHKjc/qeRItp8sbbfXjIgi9PtLcJCds7goQKAXFkrM3Mkt6U5xLTxH3o7OX+w7PsfFgaA1aOsGuaV/QwaZFFpCxqchEtET8ojjsFH7djwsWefX1Jq9TqY6XcYuzzufxabLh7lJf3LgQLpTBWju+w1E2Tfs4G7oQrInffAeQpWNhERAk4X6OVwMnui9qK1P+qOPzXIxwRJuYpOzoW4qN3ggiE7c2kAciFkfA4EDOsKBVoqpGbnCa9XdnqNUDyyQqrSD964VfTkQrV6/OkMhiMQtKCpKKu0O/bRWIxYt2y90G+vaeiMC+CBIURGWeQIf8Th/uRghCyQkhm0w=#%F0%9F%87%BA%F0%9F%87%B3%20%40MrMeshkyChannel%20549918
sdns://AgMAAAAAAAAAGFsyYTAxOjRmODoxNDE6MzE2ZDo6MTE3XSCQeNIaVsDgiR2QYiG2mSMxvdFxcusPM92gfVxlxuFMOQtkbnNmb3JnZS5kZQovZG5zLXF1ZXJ5
sdns://AgcAAAAAAAAAFFsyNjAyOmY5YmQ6ODA6MTE6OmFdIIxQM5c__k_x7wqpKYT8kygbp6knjvi_ZBImuJjRDU50D2luZDAxLmRuc2NyeS5wdAovZG5zLXF1ZXJ5
sdns://gQ00NS4yNDkuOTEuMTUw
sdns://gQ0xMDQuMzYuODYuMTgx
sdns://gQ01LjEzNC4xMTguMTk4
sdns://gQ8xMDQuMjM0LjIzMS4yMzk
sdns://gQwxMDMuMTc5LjQ1LjY
sdns://gR1bMjAwMTo1NTA6NWEwMDo1ZWI6OmRiNTpmYWNlXQ
sdns://gRNbMmEwNTo5MDE6NjoxMDQ4Ojpd
allowed-ips: "0.0.0.0/0, ::/0"
private-key: "ANsY0fuQkdRtj896H0fkDQr0hxoE3BfkxdIM9JKWx2E="
private-key: "CBMxaub4dG7Q9W91x4+lUCqtF9eV1BN+4osBfWZNXHs="
private-key: "CKhobkhCpHDD2ygfXMp256m4SJ8UdOvRGevvgWkZU1A="
private-key: "EGA0JKtdI3gdftNuX6ky+GbUH+xWvUt4oy11ySvdZX4="
private-key: "EGJv3zPymgGxvlJjXqcB2cmyY8Xo4mY0w9bxP1pk2GQ="
private-key: "GCpkNcdHkbft3GDGx370jW6SZtYQ17C1CB2lV1QA92Q="
private-key: "GX2HBifMqofZuqDeuUpLpO2VWlChtHhBYzUz+9Xkxp0="
private-key: "IIi0qWjug05eWUsXLsYoP79SsVfjPPACM9fG8iG+f2c="
private-key: "SD9lIFsItASmL3HhjrN3xkOQQdwLpLdjYgK2RW40hGo="
private-key: "UDp2cKxGhq2u24bKnXExN5G7WYMFlfyEmCBYNT88WEA="
private-key: "bR9RgULeVcc86zkRHgqU6aGk4X32X0BjhvCeDXal00Q="
private-key: "cJYmovjRWIjmYQjEwzY1cjmqJOqtAG1Y2I4OYxPMMHE="
private-key: "cMZh12kSc0CzevsmZVNBDGq9UzCBIOd1IyDqyFHaDFc="
private-key: "cMxekgAnVSNb+rgOySV+74ogaJhqpJtShZaECZCY6k4="
private-key: "eK0WbWVXwlsz7rIVHIj+99YfZQGdlOwZjNrJIvcvJF8="
private-key: "iI4A7qsgbBGw7Uy8p9KzvCXSvqvB0DsfTakAMeHNfEU="
private-key: "kFM9KnwUCLvq2j0OJKPkQoZnCdqNF2BmndQ1WYBZNHc="
private-key: "mG19nkJr2J60ykmjomEIK1bBlNuxrwV18B0FuGImY3M="
private-key: "qCUvEJMJt0cLRyoLHU0fyCzI17BoMRIu2mKk9seeAl4="
private-key: "qFPf70wY1w8m7u3S443mCPSTtbKflTPfheECiFx9H0E="
private-key: "sBMkUOfmUEK4O1RO5PMrLHbveC+isad3h5Oyp2K9S0g="
private-key: "sBeR7dIrxsDGylE4qECa5s8qF7ZsedSdRHY9mJgsG2E="
private-key: "sHcj7hfYkZ3BmCY0V3MilzxcozxM0ZzPZaAM1Kp2qlg="
private-key: "uPnOVvknUik9L6CCbwL0ilNxlgKLaLC9EC2FVcoGF28="
private-key: "uagcOEk22j3auytMrFz+VhKl3pgIKPjrbH5wlM+1j+Y="
private-key: "wGIrp9rAnjEIN8xTLQeFtYEVnfbqPJnxrvanOeq0oH8="
private-key: "wIB82OaDSLW7fMmxe7W5RmT3yaeZqDH8Kl6oG151u3c="
private-key: "yN1JTfs09lhO94+naZ7XOwoGsywBgDM2DhU440nVrVI="
proxies:
public-key: "EyBJUawu49A1d9e03Fa0xSMzw2NBEF+8y0DuFu9SF1M="
public-key: "bmXOC+F1FxEMF9dyiK2H5/1SUtzH0JuVo51h2wPfgyo="
public-key: "dyzLMM5cxozi4XhKSkT9s+a7DUhO8akNQlFkU7XFWyo="
reserved: [0,0,0]
reserved: [103,177,44]
reserved: [111,182,209]
reserved: [115,35,212]
reserved: [117,25,17]
reserved: [120,213,192]
reserved: [121,114,98]
reserved: [130,69,0]
reserved: [135,131,215]
reserved: [135,252,97]
reserved: [145,102,173]
reserved: [148,33,241]
reserved: [16,204,100]
reserved: [165,62,85]
reserved: [182,167,212]
reserved: [201,202,241]
reserved: [206,226,9]
reserved: [225,120,131]
reserved: [225,17,205]
reserved: [226,44,46]
reserved: [228,46,87]
reserved: [229,126,95]
reserved: [236,210,245]
reserved: [24,224,33]
reserved: [245,248,171]
reserved: [248,43,18]
reserved: [252,227,118]
reserved: [253,202,167]
reserved: [30,137,216]
reserved: [30,238,4]
reserved: [31,46,24]
reserved: [34,69,8]
reserved: [48,124,124]
reserved: [67,26,146]
reserved: [75,192,13]
reserved: [8,29,164]
reserved: [94,93,191]
server: "162.159.192.0"
server: "162.159.192.1"
server: "162.159.192.111"
server: "162.159.192.13"
server: "162.159.192.145"
server: "162.159.192.15"
server: "162.159.192.18"
server: "162.159.192.2"
server: "162.159.192.20"
server: "162.159.192.4"
server: "162.159.195.194"
server: "162.159.195.230"
server: "162.159.195.25"
server: "162.159.195.3"
server: "162.159.195.4"
server: "162.159.195.48"
server: "162.159.195.8"
server: "176.113.68.6"
server: "188.114.96.135"
server: "188.114.96.178"
server: "188.114.96.233"
server: "188.114.96.237"
server: "188.114.96.247"
server: "188.114.96.26"
server: "188.114.96.71"
server: "188.114.97.140"
server: "188.114.97.2"
server: "188.114.98.115"
server: "188.114.99.100"
server: "188.114.99.126"
server: "188.114.99.137"
server: "188.114.99.169"
server: "188.114.99.253"
server: "188.114.99.33"
server: "188.114.99.53"
server: "79.127.218.5"
server: "[2606:4700:d0::a29f:c003]"
server: "[2606:4700:d0::a29f:c00b]"
server: "engage.cloudflareclient.com"
type: wireguard
"mode" : "auto",
"seqKey" : "Upload-Offset",
"seqPlacement" : "header",
"sessionIDKey" : "Idempotency-Key",
"sessionIDPlacement" : "header",
"sessionKey" : "Idempotency-Key",
"sessionPlacement" : "header",
"xPaddingBytes" : "1-1",
"xPaddingHeader" : "x-grpc-context",
"xPaddingKey" : "ctx",
"xPaddingMethod" : "tokenish",
"xPaddingObfsMode" : true
# profile-title: kudryash0vv.Mobile.#1
- name: "🇩🇪 Düsseldorf, DE · Owl Limited | 176.113.68.6"
- name: "🇬🇷 Athens, GR · Datacamp Limited | 79.127.218.5"
- name: "🌐 Cloudflare | 162.159.192.0"
- name: "🌐 Cloudflare | 162.159.192.1 :500"
- name: "🌐 Cloudflare | 162.159.192.111 :987·wireguard"
- name: "🌐 Cloudflare | 162.159.192.13 :891"
- name: "🌐 Cloudflare | 162.159.192.145 :4177"
- name: "🌐 Cloudflare | 162.159.192.15"
- name: "🌐 Cloudflare | 162.159.192.18"
- name: "🌐 Cloudflare | 162.159.192.2 :878"
- name: "🌐 Cloudflare | 162.159.192.20 :1002"
- name: "🌐 Cloudflare | 162.159.192.20 :903"
- name: "🌐 Cloudflare | 162.159.192.4 :500"
- name: "🌐 Cloudflare | 162.159.195.194"
- name: "🌐 Cloudflare | 162.159.195.230"
- name: "🌐 Cloudflare | 162.159.195.25"
- name: "🌐 Cloudflare | 162.159.195.3"
- name: "🌐 Cloudflare | 162.159.195.4 :2371·wireguard"
- name: "🌐 Cloudflare | 162.159.195.48 :5279"
- name: "🌐 Cloudflare | 162.159.195.8 :3581"
- name: "🌐 Cloudflare | 162.159.195.8 :7559"
- name: "🌐 Cloudflare | 188.114.96.135"
- name: "🌐 Cloudflare | 188.114.96.178"
- name: "🌐 Cloudflare | 188.114.96.233 :7152"
- name: "🌐 Cloudflare | 188.114.96.237"
- name: "🌐 Cloudflare | 188.114.96.247"
- name: "🌐 Cloudflare | 188.114.96.26"
- name: "🌐 Cloudflare | 188.114.96.71"
- name: "🌐 Cloudflare | 188.114.97.140"
- name: "🌐 Cloudflare | 188.114.97.2 :5279"
- name: "🌐 Cloudflare | 188.114.98.115 :903"
- name: "🌐 Cloudflare | 188.114.99.100"
- name: "🌐 Cloudflare | 188.114.99.126 :894"
- name: "🌐 Cloudflare | 188.114.99.137 :4198"
- name: "🌐 Cloudflare | 188.114.99.169 :1018"
- name: "🌐 Cloudflare | 188.114.99.253"
- name: "🌐 Cloudflare | 188.114.99.33 :908"
- name: "🌐 Cloudflare | 188.114.99.53 :908"
- name: "🌐 Cloudflare | [[2606:4700:d0::a29f:c003]]"
- name: "🌐 Cloudflare | [[2606:4700:d0::a29f:c00b]] :500"
- name: "🌐 Cloudflare | [[2606:4700:d0::a29f:c00b]] :939"
- name: "🌐 Cloudflare | engage.cloudflareclient.com :4500"
==================================================
}&encryption=none&security=tls&host=chopin.paxr.ir#🇨🇦 CA | 104.21.93.182
}&type=xhttp&security=tls&host=fish.kaftarkakolbesarwifi.ir&fp=chrome&mode=auto#🇨🇦 CA | 104.21.93.182
Ø¨S4ôð[µ«ã\eVõÖ¦X@Ã'Ùu&Fþ7GèDyfâ{jtÐK$1´§Wñø¬"«½¸äÙóÚjO  NssËè¼3Aì=¥Ñö3`Aü@~|yAÄ¥09zþX\(4Ï,ÁiEËdEÛôgà]RãW`PÓzìÊÚàxfÌ<§»ïÊÑ (om/ü¤qA(Ê­Ø.(å]²%½ÄÕ=õù9'$QÙú©<¹m8ò¯ý/Ö¯±áNº^Ñ4	3rU¦¯Â«1n°9¾ùTtýK¢jØÝ È]RZ$&"¨È ÖÖ¼. 2G>¢?;Üô;ÈÃ6Ñä ûÿÚXûü3RR[mDJ([»gËW;æj)®Ç°m·e,~HQ«Aò]¬ò¦%-ÉÄÚoIØ¸1WÛZ|D;<D¨í¯Ð=+!Æ"¯8ÈòWÎ¿Nã=~6¯Ñ0P#ºââÿ8L¿Æ_bÃnA23¦Éc®]%{áÒ¨Òæ¨vÝAêBüøEÚ+uÝbÙ>^ñöo×CMÇÇæº 	î|ü\Îì<üÝwelm¬fáÍd®÷ùò£­`CøÇä\A´ú+õëÝ:Ú5þïò+ÃHºnèJ§cÓÏXea}gLýÂÏEýûþø§!êµNxN¨è»ÌÓ½ »LG¾w	/%Ò>\·Ë±ýG,,5øChg }@g»WûþÚ6¥G¸üÌïuýöMÏF±-÷þÀÛÀ¾@øÞqÆ+÷(\`~;9@m!A³  É¡HDlàÝ÷/æLÇºôOÂñOI6ôK¯oO£YÛfõÄÂÔî1;Öì<G©´¦UKpï	úJè(mr#êËcÌj¹B"£Ñª¼±öèQ4¬¡´1×ôÓ&º²^Ê¸_¡xic wÅtDõû7ã#/_s?ÐÀQ®yLþ£ÜÎËPµsçÊAýÌÑlíXJ.0± ´Ñrª[½¾òÒ«jÀD²b6æIUf}ÞêlÜ²üLÝmðsÈ](¸UÒÇì5?òóôÖ¿uù ì=çÛÓù#{<(»=ö¿AÊÂ¶¶ýãëð cAÎ"`;Ú_ÁÅ_ÃðF½LpCqLCÃ"#zp©XÇ5Ný¹k¼\ù~ £¹« Î³RÍôl¦³Ôo:»<A¾mö"Éb ¿$¬ûºQ^ÜëS+o xØ&wuÒ 9«¬ÁY#B­¸~ªù,Ì²îUÕªw_)Ì¼ÈL¥è
